num,name,addr,publisher,recommend,star,price
1,人间至美：朱光潜经典散文集,http://img3m7.ddimg.cn/83/17/28522577-1_l_3.jpg,朱光潜，酷威文化 出品,100%推荐,29127次,¥14.90
2,尤尔小屋的猫,http://img3m0.ddimg.cn/33/33/25197810-1_l_3.jpg,2020-05-01 花山文艺出版社,100%推荐,103464次,¥3.99
3,谜案鉴赏,http://img3m1.ddimg.cn/66/36/28470981-1_l_3.jpg,莉莉・海沃德、译者张玫瑰，酷威文化 出品,100%推荐,72135次,¥19.70
4,脱口而出，妙语连珠：令人终生难忘的即兴演说书（成功与否并不取决于经验多寡，而是在于使用什么样的方法）,http://img3m2.ddimg.cn/97/23/24157582-1_l_13.jpg,2018-01-01 百花洲文艺出版社,100%推荐,58087次,¥21.80
5,高尔基成长三部曲（童年、在人间、我的大学）,http://img3m4.ddimg.cn/77/13/27911444-1_l_5.jpg,[美]莉比・菲舍尔・赫尔曼 著，汪德均 /刘建洲/马遇乐 译,100%推荐,44040次,¥19.70
6,上帝怀中的羔羊：美国普利策文学奖、法国费米娜文学奖获奖作品,http://img3m5.ddimg.cn/96/20/25277865-1_l_3.jpg,2019-06-30 天津人民出版社,100%推荐,54838次,¥53.50
7,男孩的学习力,http://img3m6.ddimg.cn/38/25/28541936-1_l_3.jpg,安德里・赛德涅夫 著，	廖露梅 Sanying Huang 王禹 译,100%推荐,16901次,¥19.70
8,空间简史(与《时间简史》《人类简史》《未来简史》并称“四大简史”),http://img3m1.ddimg.cn/86/2/25546541-1_l_9.jpg,2016-08-01 天津人民出版社,100%推荐,68310次,¥3.99
9,守护故事的人(一部与《杀死一只知更鸟》相同深度和力量的作品),http://img3m5.ddimg.cn/64/16/25110325-1_l_3.jpg,[苏]高尔基 著，桑卓 译，酷威文化 出品,100%推荐,59236次,¥19.90
10,阴谋与爱情,http://img3m0.ddimg.cn/65/35/28470980-1_l_5.jpg,2019-08-01 四川文艺出版社,100%推荐,70054次,¥3.99
11,天啊，妈妈！羊驼是啥？（欧美版《向往的生活》，一个英国绅士的“羊倌,http://img3m7.ddimg.cn/89/6/25480907-1_l_2.jpg,[美]凯洛琳・米勒，酷威文化 出品,100%推荐,20841次,¥18.90
12,谋杀鉴赏（《读者的选择》最佳小说奖、国际推理小说“安东尼”奖提名。）,http://img3m6.ddimg.cn/2/27/24157586-1_l_7.jpg,2018-05-01 四川文艺出版社,100%推荐,64249次,¥3.99
13,《另类间谍》（推理小说名家赫尔曼之战争三部曲 展现人性深处的生死博弈）,http://img3m1.ddimg.cn/46/27/25254451-1_l_5.jpg,[日]富永雄辅 著，吴一红 译，酷威文化 出品,100%推荐,52479次,¥16.00
14,魔力四射：如何打动、亲近和影响他人（一本改变人生思维方式的魔力读物，助你掌握社交技巧与领导魅力）,http://img3m1.ddimg.cn/96/22/24157581-1_l_15.jpg,2020-06-01 四川文艺出版社,100%推荐,85006次,¥17.40
15,直播带货 让你的流量持续低成本变现,http://img3m6.ddimg.cn/71/28/29115476-1_l_3.jpg,[意]托马斯・马卡卡罗,100%推荐,3401次,¥20.10
16,克隆版大脑（如果你脑子里的一切都被计算机复制，会发生什么事？国际斯坦福研究协会人工智能中心首席科学家理查德・瓦尔丁格倾力推荐）,http://img3m4.ddimg.cn/0/25/24157584-1_l_12.jpg,2019-01-01 四川文艺出版社,100%推荐,31850次,¥16.60
17,安娜（“没有人写的比梅根・莱丽好！”星际宇宙、身世之谜、变异、幻觉、暗恋、成长……校园科幻小说经典之作，在这里追溯本源，探寻真实）纤阅出品,http://img3m7.ddimg.cn/7/25/25345987-1_l_3.jpg,丽萨・温格特，酷威文化 出品,100%推荐,25473次,¥12.70
18,从 0 到 1 打造个人品牌,http://img3m7.ddimg.cn/13/17/28982857-1_l_12.jpg,2017-08-01 百花洲文艺出版社,100%推荐,5827次,¥14.00
19,回归之路（普利策新闻奖得主讲述一个奇迹生还的真实故事。生命力战胜医学极限，意志力超越人类极限，用坚韧和爱续写人生！）,http://img3m3.ddimg.cn/98/24/24157583-1_l_14.jpg,[德]J・B・卞若琳 著，纳青苗/李倩 译,100%推荐,21927次,¥44.20
20,呐喊――大屠杀回忆录（二战犹太大屠杀幸存者自述――一部震撼人心的自传）,http://img3m3.ddimg.cn/94/21/25069963-1_l_16.jpg,2019-06-30 天津人民出版社,100%推荐,60803次,¥17.10
21,旋木情缘（《今日美国》畅销书获奖作品中国首发：一座重获新生的旋转木马，一段爱情的回归之旅）,http://img3m4.ddimg.cn/95/22/25069964-1_l_19.jpg,堂娜・法萨诺 著，杨昱程 王晓毅 陈海滨 译,100%推荐,54497次,¥16.60
22,王阳明传,http://img3m3.ddimg.cn/71/8/28995983-1_l_2.jpg,2017-01-01 天津人民出版社,100%推荐,2007次,¥21.70
23,给孩子的礼仪课,http://img3m4.ddimg.cn/84/14/28990254-1_l_2.jpg,"孟斜阳 著,酷威文化 出品",100%推荐,2051次,¥7.99
24,孤独才是人生,http://img3m5.ddimg.cn/91/5/28992835-1_l_3.jpg,2020-08-01 太白文艺出版社,100%推荐,1989次,¥19.90
25,基本演绎法,http://img3m7.ddimg.cn/77/7/28990247-1_l_6.jpg,"李詹 著,酷威文化 出品",100%推荐,3863次,¥3.99
26,乞力马扎罗的雪,http://img3m1.ddimg.cn/85/28/28975801-1_l_9.jpg,2020-08-01 江苏凤凰文艺出版社,100%推荐,2008次,¥28.00
27,汪曾祺的写作课,http://img3m6.ddimg.cn/82/36/29114596-1_l_3.jpg,蒋勋 等,100%推荐,1979次,¥19.90
28,让你的时间更有价值：空闲时间就是你的未来财富（樊登推荐，随书附赠价值199元萌姐财富私享课）,http://img3m9.ddimg.cn/81/31/28981539-1_l_15.jpg,2020-08-01 江苏凤凰文艺出版社,99.9%推荐,2199次,¥4.99
29,此刻花开之纸上花园,http://img3m3.ddimg.cn/40/19/25231873-1_l_2.jpg,"刘洪波, 李媛媛, 刘潋  著,酷威文化 出品",100%推荐,2737次,¥14.90
30,订书匠,http://img3m2.ddimg.cn/59/12/28975082-1_l_3.jpg,2020-08-01 四川文艺出版社,100%推荐,6841次,¥19.90
31,人间词话（樊登推荐版本，全译注典藏版）,http://img3m1.ddimg.cn/76/31/27898771-1_l_2.jpg,"[美]欧内斯特・米勒・海明威 著,黄韵雅 译,酷威文化 出品",100%推荐,6570次,¥7.99
32,给孩子的财商启蒙书（樊登读书会推荐）,http://img3m5.ddimg.cn/41/3/28486895-1_l_2.jpg,2020-07-01 花山文艺出版社,100%推荐,37538次,¥35.80
33,名人传,http://img3m0.ddimg.cn/85/3/27898780-1_l_1.jpg,"汪曾祺 著,酷威文化 出品",100%推荐,27520次,¥26.00
34,向上管理：与你的领导相互成就,http://img3m3.ddimg.cn/93/36/27869583-1_l_2.jpg,2020-09-01 江苏凤凰文艺出版社,100%推荐,38359次,¥21.40
35,焦虑日志,http://img3m3.ddimg.cn/20/26/27939503-1_l_3.jpg,张萌 著，磨铁图书 出品,100%推荐,66673次,¥14.99
36,天真易得,http://img3m0.ddimg.cn/21/26/25342140-1_l_5.jpg,2020-07-01 北京联合出版有限公司,100%推荐,4014次,¥11.70
37,人鱼公司（星爷《美人鱼》美国版，比《延禧攻略》更精彩的“复仇之路”，小美人鱼的“色诱”攻略，比《蓝色大海的传说》更浪漫的现代爱情轻喜剧新向标）纤阅出品,http://img3m6.ddimg.cn/6/24/25345986-1_l_2.jpg,徐静，酷威文化 出品,100%推荐,10573次,¥2.99
38,伦敦大火,http://img3m2.ddimg.cn/23/28/25342142-1_l_2.jpg,2018-03-01 百花洲文艺出版社,100%推荐,12078次,¥24.00
39,间谍之死(拒绝好莱坞翻拍的年度作品，刺激程度超越《碟中谍》，更好看的悬疑推理小说，，更精彩的高科技犯罪！屏住呼吸，追击即将开始) 纤阅出品,http://img3m0.ddimg.cn/10/28/25345990-1_l_3.jpg,"[英]布里奇特・柯林斯 著,邹瑞莲 译,酷威文化 出品",100%推荐,79644次,¥3.99
40,学习高手（当当专享李柘远100%签名版，90后哈佛耶鲁高分毕业生超实用学习法）,http://img3m2.ddimg.cn/10/32/29002852-1_l_4.jpg,2020-07-01 四川文艺出版社,100%推荐,1128次,¥11.70
41,有本事来吃我呀（赠送当当专享贴纸）,http://img3m5.ddimg.cn/61/10/28984885-1_l_8.jpg,李剑龙、苏岚岚 著,100%推荐,1043次,¥29.90
42,用数据提升人力资源管理效能 实战案例版,http://img3m4.ddimg.cn/28/34/29115334-1_l_3.jpg,2020-09-01 北京联合出版有限公司,100%推荐,1044次,¥44.80
43,人力资源管理实操从入门到精通 第2版,http://img3m3.ddimg.cn/87/27/29000553-1_l_3.jpg,任康磊,8.9%推荐,1040次,¥26.99
44,暗黑医院：消失的病患（日文原版名《�⒚娌���》，横扫各大推理榜单，突破销量85w册！）,http://img3m1.ddimg.cn/91/21/28990261-1_l_3.jpg,2020-07-01 人民邮电出版社,100%推荐,2037次,¥52.30
45,《狗狗“青蛙”的夏天》（暖心童话故事，孩子们的最爱。）,http://img3m7.ddimg.cn/98/25/25069967-1_l_7.jpg,任康磊,100%推荐,12360次,¥22.50
46,不赶时髦星球：微博时尚博主 Avo 专为亚洲女性所写的“超干货”衣橱手册,http://img3m9.ddimg.cn/35/9/29120489-1_l_3.jpg,2020-08-01 人民邮电出版社,99.8%推荐,1007次,¥9.80
47,果麦经典：平面国（数学界的超级文化符号，《三体》二向箔的灵感来源，理解维度概念的绝佳途径。）,http://img3m7.ddimg.cn/98/21/29120057-1_l_6.jpg,知念实希人,99.9%推荐,1002次,¥34.00
48,《天生废才》虽然是神经病但是没关系 喜马拉雅巅峰榜9.8分霸榜作品，热血废柴爆笑逆袭 （随书附赠人物卡1张、海报1张、书签1张、主角团卡贴3张）,http://img3m5.ddimg.cn/30/4/28999605-1_l_5.jpg,2020-08-01 百花文艺出版社,100%推荐,988次,¥19.90
49,再美也美不过想象（“捡故事的人”耀一首部治愈短篇故事集，三十万册纪念版。不完美但美好，就已是甜蜜生活。）,http://img3m6.ddimg.cn/79/4/29113306-1_l_3.jpg,"玛格丽特・埃莉诺・利・ 惠布利 著  杨欣, 王雅琴 译",100%推荐,940次,¥24.00
50,蛤蟆先生去看心理医生（畅销23年，英国国民级心理咨询入门书，知名心理学家李松蔚强烈推荐 ）,http://img3m9.ddimg.cn/71/33/28992419-1_l_3.jpg,2017-04-01 天津人民出版社,99.9%推荐,1044次,¥45.30
51,杨红樱 淘气包马小跳28:妈妈我爱你（孩子需要不焦虑的爱，妈妈们，放轻松）,http://img3m3.ddimg.cn/98/0/29117483-1_l_2.jpg,Avo（�F桢） 著,100%推荐,952次,¥24.90
52,鸟王的春天（暖心童话故事，孩子们的最爱。）,http://img3m7.ddimg.cn/21/4/25251357-1_l_6.jpg,2020-09-08 河北科学技术出版社,100%推荐,16177次,¥36.00
53,常青藤爸爸对话特级教师：每个孩子都能学好阅读（随书附赠8节超值、纯干货特级教师视频课！朱永新、蒋军晶重磅推荐）,http://img3m8.ddimg.cn/49/6/28998238-1_l_9.jpg,埃德温・A・艾勃特，译者：鲁冬旭，果麦文化 出品,100%推荐,825次,¥19.00
54,工业互联网：技术、实践与行业解决方案,http://img3m8.ddimg.cn/1/20/29119168-1_l_3.jpg,2020-08-01 上海文化出版社,100%推荐,792次,¥14.00
55,常青藤爸爸对话特级教师：每个孩子都能写好作文（随书附赠8节超值、纯干货特级教师视频课！朱永新、蒋军晶重磅推荐）,http://img3m7.ddimg.cn/48/5/28998237-1_l_9.jpg,檀清,100%推荐,815次,¥9.80
56,凯叔 三字经（含凯叔诵读全文音频游戏，给孩子的启蒙教育经典，每天三分钟，国学童子功）,http://img3m9.ddimg.cn/1/23/29120059-1_l_9.jpg,2020-08-01 天津人民出版社,100%推荐,812次,¥24.50
57,纳兰词：花月不曾闲，莫放相思醒（百万级畅销书作家 张其姝新作 每个人都能在纳兰词中找到自己！）,http://img3m5.ddimg.cn/26/20/28998215-1_l_2.jpg,耀一，果麦文化 出品,100%推荐,1008次,¥49.00
58,论自由（我们在生活中常听到“自由”二字，但只有这本书能明白告诉你“自由”是什么。）【果麦经典】,http://img3m5.ddimg.cn/22/27/28558255-1_l_3.jpg,2020-08-01 四川文艺出版社,100%推荐,685次,¥24.50
59,里娜的奇幻丛林,http://img3m7.ddimg.cn/77/24/25248047-1_l_6.jpg,罗伯特・戴博德，果麦文化 出品,100%推荐,11204次,¥54.50
60,自游加州全攻略,http://img3m9.ddimg.cn/21/27/28470639-1_l_5.jpg,2020-07-01 天津人民出版社,100%推荐,48051次,¥19.90
61,朱元璋传（了解晚近中国的必读经典，独家收录吴晗亲笔后记，精心绘制10余幅朱元璋作战示意图、职官功能表）【果麦经典】,http://img3m4.ddimg.cn/7/26/28533094-1_l_3.jpg,吴晗，果麦文化 出品,100%推荐,611次,¥22.50
62,半小时漫画预防常见病（漫画式科普开创者二混子新作！稍稍改变生活习惯，轻松扫除常见病隐患。）,http://img3m3.ddimg.cn/60/13/29121603-1_l_3.jpg,2020-04-01 三秦出版社,100%推荐,571次,¥22.00
63,果麦经典：世界简史（彩色插图全注版，《时间机器》作者、科幻大师威尔斯经典之作，像小说一样好读的极简世界史。）,http://img3m6.ddimg.cn/3/8/28997796-1_l_3.jpg,陈磊.半小时漫画团队 著;读客文化 出品,100%推荐,1005次,¥32.40
64,克雷洛夫寓言（与《伊索寓言》齐名，全新翻译，全彩插图）,http://img3m8.ddimg.cn/8/33/29000078-1_l_3.jpg,2020-09-30 海南出版社,100%推荐,996次,¥34.00
65,进化（当当独家签名版）,http://img3m2.ddimg.cn/50/8/29115752-1_l_6.jpg,赫伯特・乔治・威尔斯，果麦文化 出品,100%推荐,502次,¥23.99
66,王阳明：三部曲（阳明心学国际研讨会官方推荐，与《曾国藩》一起被誉为人生精进的典范之作）,http://img3m2.ddimg.cn/23/12/28538852-1_l_5.jpg,2020-08-01 云南人民出版社,100%推荐,997次,¥34.80
67,链路营销 触发消费者购买的十大关键点,http://img3m8.ddimg.cn/42/27/28995558-1_l_3.jpg,克雷洛夫，译者：童宁，果麦文化 出品,100%推荐,987次,¥19.90
68,我喜欢简单的生活,http://img3m2.ddimg.cn/95/30/29116292-1_l_3.jpg,2020-08-01 云南人民出版社,100%推荐,496次,¥97.30
69,你的一天，我的一生（她不相信一见钟情，他决定用一生证明她是错的。）,http://img3m4.ddimg.cn/1/6/28997794-1_l_2.jpg,何涛 著 华文天下出品,100%推荐,500次,¥51.70
70,破格：强者思维与人生跃迁,http://img3m9.ddimg.cn/27/13/29116719-1_l_3.jpg,2020-09-01 江苏凤凰文艺出版社,100%推荐,499次,¥31.50
71,正版现货2020版初中7七年级上册地理书人教版课本教材教科书初一上册地理人民教育出版社RJ七年级上册地理课本 七年级地理上册,http://img3m6.ddimg.cn/34/29/1353949576-1_l_2.jpg,许葆云,100%推荐,450次,¥28.00
72,2021脱胎换骨日历（我发誓一定要完成2021年的新年计划！新年计划总打脸，只因少了这三点！跟随《2021脱胎换骨日历》，365天后，脱胎换骨！）,http://img3m5.ddimg.cn/30/35/29122365-1_l_8.jpg,2020-05-01 中国友谊出版公司,100%推荐,497次,¥24.90
73,心理科医生（全2册）壹心理重磅推荐！抖音百万大号说书哥哥盛赞推荐！首部专业描写心理科口碑力作！知名作家王路亲笔作序！,http://img3m4.ddimg.cn/23/26/29121764-1_l_6.jpg,焦玉豹,100%推荐,480次,¥51.00
74,半小时漫画中国哲学史（其实是一本严谨的极简中国哲学史！二混子新作！明明在看诸子百家掐架，看完却懂了中国哲学精华！）,http://img3m4.ddimg.cn/32/7/28999904-1_l_6.jpg,2020-08-01 人民邮电出版社,100%推荐,1010次,¥49.99
75,圣诞老人（童话故事成真，真假圣诞老人！是谁向孩子伸出了“罪恶”之手？小女孩的指控让平安夜不再平安！不要拒绝，请轻声尖叫）纤阅出品,http://img3m9.ddimg.cn/9/27/25345989-1_l_2.jpg,林清玄 等,100%推荐,15738次,¥13.80
76,易中天中华史 第二十二卷：严嵩与张居正（从嘉靖到万历，明中叶百年权斗史）,http://img3m1.ddimg.cn/14/19/28990481-1_l_12.jpg,2020-08-01 江苏凤凰文艺出版社,99.9%推荐,1224次,¥92.16
77,请停止道歉（登顶美国亚马逊、纽约时报励志排行榜30+周，让每一个女性摆脱被定义的命运，拥有不妥协的力量）,http://img3m8.ddimg.cn/98/26/28982348-1_l_14.jpg,妮可拉・尹，译者 胡绯，果麦文化 出品,99.9%推荐,561次,¥54.90
78,我的第一本高情商沟通入门,http://img3m3.ddimg.cn/67/7/29000533-1_l_3.jpg,2020-08-01 浙江文艺出版社,100%推荐,393次,¥24.90
79,果麦经典：三国演义（全二册）（易中天特别推荐。无障碍阅读，全新精校，恢复罗贯中原笔文字，全注释、毛批、军事图解、群英谱）,http://img3m7.ddimg.cn/80/5/29113307-1_l_8.jpg,白辂 著,100%推荐,426次,¥49.90
80,现代汉语词典(第7版) 商务印书馆,http://img3m2.ddimg.cn/1/34/24039082-1_l_10.jpg,2020-08-22 机械工业出版社,99.9%推荐,22345次,¥12.70
81,养成良好习惯，高效管理时间,http://img3m4.ddimg.cn/85/21/27889474-1_l_2.jpg,杰米・希尔著， 刘阳晓露/关芊蔚/安捷 译,100%推荐,48685次,¥15.30
82,季羡林：留德十年,http://img3m9.ddimg.cn/96/16/28990959-1_l_3.jpg,2019-04-30 天津人民出版社,100%推荐,491次,¥27.50
83,罗力小恐龙（含二册：《我和老爸》+《我想要个宠物嘛》，250万册畅销漫画家莉兹・克里莫暖心儿童绘本）,http://img3m7.ddimg.cn/33/27/29126427-1_l_4.jpg,季羡林  著 ， 新经典  出品,100%推荐,345次,¥77.40
84,《大宋小宅门》高口碑现象级作品《长安秘案录》作者时音新作，备受瞩目热捧的高质量爆品古言。（独家番外、精美书签、高智商残疾公子VS藏匿宅门的罪臣之女，画面级的故事，给你身临其境的阅读体验！）,http://img3m2.ddimg.cn/77/6/29114492-1_l_7.jpg,2020-08-01 北京十月文艺出版社,99.7%推荐,345次,¥98.00
85,小学生看图写话1~2年级（全彩大字版）,http://img3m3.ddimg.cn/98/20/29123423-1_l_3.jpg,[美]莉兹・克里莫，译者 三三，果麦文化 出品,100%推荐,304次,¥34.90
86,投资中简单的神奇公式：十年二十倍的股票投资方法,http://img3m1.ddimg.cn/16/17/28996621-1_l_3.jpg,2020-09-01 山东文艺出版社,100%推荐,305次,¥79.00
87,白话港股投资：手把手教你投资港股,http://img3m8.ddimg.cn/31/3/29116228-1_l_3.jpg,时音,100%推荐,302次,¥34.50
88,微信朋友圈营销：9步塑造你的个人品牌,http://img3m2.ddimg.cn/33/6/28988322-1_l_9.jpg,2020-08-01 台海出版社,100%推荐,304次,¥48.30
89,晚熟的人（莫言新书）,http://img3m6.ddimg.cn/14/34/28994936-1_l_7.jpg,陈华珊,99.9%推荐,637次,¥32.50
90,固执一生 不忘天真（冯唐、路金波、笛安推荐；全网粉丝超千万的西门大嫂首部短篇集《固执一生 不忘天真》，献给每一个乘风破浪用力生活的你。）,http://img3m5.ddimg.cn/57/2/28998345-1_l_9.jpg,2020-09-03 北京大学出版社,99.9%推荐,1017次,¥45.50
91,�晗壬�：锦绣离人,http://img3m6.ddimg.cn/70/16/28987666-1_l_3.jpg,张峻恺,100%推荐,953次,¥24.50
92,【100％亲笔签名】云深清浅时（东奔西顾历时一年亲签限量“楷体”签名+冰淇淋成长卡册+处方笺+“蜻蜓”CP剧场+结婚全家福拉页+成长拉页+惊喜彩蛋＋拉链盒发货）,http://img3m6.ddimg.cn/78/25/29116176-1_l_12.jpg,2020-06-01 清华大学出版社,98.9%推荐,449次,¥34.30
93,啊2.0（新增10万字并包含旧书全文，大冰2020年作品！购书赢好礼！限量彩蛋！）,http://img3m9.ddimg.cn/97/25/28996999-1_l_14.jpg,范俊青,100%推荐,2124次,¥26.60
94,儿童简笔画入门（全2册）（培养孩子从画画开始，儿童绘画启蒙，开发多元智能）,http://img3m6.ddimg.cn/37/4/29001196-1_l_6.jpg,2020-08-01 清华大学出版社,100%推荐,256次,¥24.90
95,你当像鸟飞往你的山（比尔・盖茨年度特别推荐，登顶《纽约时报》畅销榜80 周！多一个人读到这个真实故事，就多一个人勇敢做自己！）,http://img3m2.ddimg.cn/0/27/28473192-1_l_3.jpg,庞金玲,100%推荐,6785次,¥24.90
96,云边有个小卖部（陆定昊诚挚推荐，随书附赠云边镇四季明信片和张嘉佳作词单曲彩蛋）,http://img3m9.ddimg.cn/77/23/25295369-1_l_20.jpg,2020-08-01 清华大学出版社,100%推荐,16569次,¥19.99
97,人间失格（日本小说家太宰治代表作，190多万条好评的现象级畅销书）,http://img3m5.ddimg.cn/56/4/23761145-1_l_6.jpg,莫言,100%推荐,21342次,¥48.10
98,我想和你虚度余生（沈万九全新暖爱言情作品集，余生有你，不枉虚度）,http://img3m0.ddimg.cn/54/32/29114370-1_l_3.jpg,2020-07-01 人民文学出版社,100%推荐,281次,¥28.00
99,活着（荣获中国版权金奖.作品奖版本，销量逾千万册）,http://img3m0.ddimg.cn/7/27/25137790-1_l_4.jpg,原来是西门大嫂，果麦文化 出品,100%推荐,44366次,¥19.80
100,五味子（中国好书《医本正经》作者懒兔子长篇中医小说）,http://img3m3.ddimg.cn/77/19/29118353-1_l_9.jpg,2020-08-01 浙江文艺出版社,99.2%推荐,245次,¥29.40
101,中华人民共和国民法典(32开压纹烫金版 附草案说明) 2020年6月新版 团购电话：4001066666转6,http://img3m9.ddimg.cn/44/7/28553129-1_l_12.jpg,法律出版社,99.9%推荐,1591次,¥8.10
102,少年读史记（套装全5册）,http://img3m1.ddimg.cn/80/1/23778791-1_l_10.jpg,2020-06-01 法律出版社,100%推荐,24694次,¥50.00
103,儿童营养大全（1~5岁儿童营养喂养手册。做孩子的私人营养师，守护孩子茁壮成长！）,http://img3m0.ddimg.cn/89/21/28987190-1_l_3.jpg,张嘉骅,100%推荐,445次,¥22.30
104,洞见（《为什么佛学是真的》中文版终得上市！樊登博士重磅推荐，万维钢做序解读，“巴菲特接班人”李录年度推荐必读好书。）,http://img3m2.ddimg.cn/54/36/28998342-1_l_9.jpg,2015-09-01 青岛出版社,99.7%推荐,301次,¥12.00
105,孩子的能力在9岁前决定（开发六大智能，轻松应对幼小衔接，幼升小不迷茫！）,http://img3m8.ddimg.cn/21/10/29000388-1_l_6.jpg,[日] 中村丁次 [日] 牧野直子 著 快读慢活 出品,100%推荐,228次,¥32.50
106,红星照耀中国  青少版 八年级上册必读 人民文学出版社 团购电话4001066666转6,http://img3m8.ddimg.cn/61/18/25100818-1_l_3.jpg,2020-08-01 江西科学技术出版社,100%推荐,18181次,¥15.99
107,欢喜：冯唐2021金句日历（全面升级！冯唐全新语录+网红老妈幽默段子，特收录冯唐24节气书法）,http://img3m3.ddimg.cn/6/24/29115213-1_l_6.jpg,罗伯特・赖特 著，宋伟 译，联合读创 出品,100%推荐,228次,¥24.50
108,古汉语常用字字典（第5版）,http://img3m9.ddimg.cn/91/34/24008779-1_l_18.jpg,2020-08-01 北京联合出版有限公司,99.9%推荐,15474次,¥12.00
109,星火英语四级考试真题备考2020年12月试卷全套资料大学cet4历年真题词汇听力阅读翻译写作单词辅导书籍专项训练,http://img3m5.ddimg.cn/35/17/28500155-1_l_14.jpg,[日] 大久保博之 著 快读慢活 出品,100%推荐,835次,¥24.80
110,正面教养,http://img3m7.ddimg.cn/93/7/28992837-1_l_3.jpg,2020-08-01 江苏凤凰文艺出版社,100%推荐,202次,¥49.00
111,京都一年：台湾著名作家林文月日本旅居随笔,http://img3m7.ddimg.cn/5/12/29126597-1_l_3.jpg,埃德加・斯诺 著；董乐山 译,100%推荐,289次,¥34.00
112,老神仙系列丛书：四蛇童子（原创性民间故事 文学化民俗传统 帮中国孩子了解传统民间神仙传说故事）,http://img3m0.ddimg.cn/66/2/29116560-1_l_3.jpg,2017-06-01 人民文学出版社,100%推荐,203次,¥36.80
113,书卷多情,http://img3m5.ddimg.cn/11/5/28979885-1_l_2.jpg,冯 唐,99.6%推荐,213次,¥32.40
114,三体：全三册 刘慈欣代表作，亚洲首部“雨果奖”获奖作品！,http://img3m4.ddimg.cn/32/35/23579654-1_l_6.jpg,2020-08-01 中国华侨出版社,99.8%推荐,52994次,¥30.00
115,三天一生（法国版《隐蔽的角落》，揭示少年犯罪心理。法国年度悬疑小说！如果那时我作了不同的选择，人生可能完全不同）,http://img3m4.ddimg.cn/1/10/29123524-1_l_3.jpg,原编者  王力 岑麒祥 林焘 等，修订者 蒋绍愚 唐作藩 张万起 等,100%推荐,201次,¥27.20
116,老神仙系列丛书：来自星星的仙儿（原创性民间故事 文学化民俗传统 帮中国孩子了解传统民间神仙传说故事）,http://img3m1.ddimg.cn/97/33/29116591-1_l_3.jpg,2016-04-01 商务印书馆,100%推荐,201次,¥34.00
117,陆游传（中华文人经典传记）,http://img3m6.ddimg.cn/61/20/29123386-1_l_3.jpg,汪开虎,100%推荐,197次,¥36.99
118,新消费时代,http://img3m1.ddimg.cn/38/9/29119601-1_l_6.jpg,2020-01-01 上海交通大学出版社,100%推荐,200次,¥44.70
119,纳兰性德传（中华文人经典传记）,http://img3m5.ddimg.cn/60/19/29123385-1_l_3.jpg,蒙谨,100%推荐,195次,¥37.99
120,李清照传（中华文人经典传记）,http://img3m8.ddimg.cn/63/22/29123388-1_l_3.jpg,2020-08-11 中国友谊出版公司,100%推荐,195次,¥28.08
121,戴高乐将军（全二册）（拥有强大的人格魅力，就连敌人都会追随你！沃尔夫森历史奖得主力作，被评为戴高乐传记的“丰碑”！）,http://img3m1.ddimg.cn/78/31/29121621-1_l_3.jpg,（英）朱利安.杰克逊 著;读客文化 出品,100%推荐,206次,¥99.00
122,中文分级阅读K2 我想养一只鸭子（亲近母语）,http://img3m3.ddimg.cn/38/31/29001593-1_l_2.jpg,2020-09-30 文汇出版社,100%推荐,200次,¥22.90
123,场景化沟通：360度无障碍沟通的艺术（非暴力、高情商沟通的“圣经”，掌握沟通全技巧，拥有超强口才）,http://img3m4.ddimg.cn/45/5/29120004-1_l_3.jpg,陈诗哥，果麦文化 出品,100%推荐,199次,¥16.10
