name,picture,num,star,director,introduction
7号房的礼物 / 7번방의 선물 / 戆爸的礼物(港)  /  7号囚房的礼物,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,100,8.9,李焕庆 Hwan-kyeong Lee,《我是山姆》的《美丽人生》。
幽灵公主 / もののけ姫 / 魔法公主(台)  /  幽灵少女,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,101,8.9,宫崎骏 Hayao Miyazaki,人与自然的战争史诗。
小森林 夏秋篇 / リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台) ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,102,9.0,森淳一 Junichi Mori,那些静得只能听见呼吸的日子里，你明白孤独即生活。
阳光灿烂的日子 / In the Heat of the Sun,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,103,8.8,姜文 Wen Jiang,一场华丽的意淫。
红辣椒 / パプリカ / 盗梦侦探(港 / 台) ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,104,9.0,今敏 Satoshi Kon,梦的勾结。
第六感 / The Sixth Sense / 鬼眼(港)  /  灵异第六感(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,105,8.9,M·奈特·沙马兰 M. Night Shyamalan,深入内心的恐怖，出人意料的结局。
重庆森林 / 重慶森林 / Chungking Express,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,106,8.7,王家卫 Kar Wai Wong,寂寞没有期限。
入殓师 / おくりびと / 礼仪师之奏鸣曲(港)  /  礼仪师(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1583839859.jpg,107,8.8,泷田洋二郎 Yôjirô Takita,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
小森林 冬春篇 / リトル・フォレスト 冬・春 / 小森食光 / 冬春篇(台) ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,108,9.0,森淳一 Junichi Mori,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
消失的爱人 / Gone Girl / 失踪的女孩  /  失踪女孩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,109,8.7,大卫·芬奇 David Fincher,年度最佳date movie。
爱在黎明破晓前 / Before Sunrise / 情留半天(港)  /  爱在黎明破晓时(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,110,8.8,理查德·林克莱特 Richard Linklater,缘分是个连绵词，最美不过一瞬。
一一 / Yi yi  /  Yi yi: A One and a Two,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,111,9.0,杨德昌 Edward Yang,我们都曾经是一一。
唐伯虎点秋香 / 唐伯虎點秋香 / Flirting Scholar,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,112,8.6,李力持 Lik-Chi Lee,华太师是黄霑，吴镇宇四大才子之一。
蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,113,8.8,克里斯托弗·诺兰 Christopher Nolan,诺兰就是保证。
侧耳倾听 / 耳をすませば / 心之谷(台)  /  梦幻街少女(港),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,114,8.9,近藤喜文 Yoshifumi Kondo,少女情怀总是诗。
超脱 / Detachment / 人间师格(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,115,8.9,托尼·凯耶 Tony Kaye,穷尽一生，我们要学会的，不过是彼此拥抱。
倩女幽魂 / 倩女幽魂(87版)  /  倩女幽魂：妖魔道,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,116,8.7,程小东 Siu-Tung Ching,两张绝世的脸。 
玛丽和马克思 / Mary and Max / 巧克力情缘(台)  /  同是天涯寂寞客,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2162822165.jpg,117,8.9,亚当·艾略特 Adam Elliot,你是我最好的朋友，你是我唯一的朋友 。
无人知晓 / 誰も知らない / 谁知赤子心(港)  /  无人知晓的夏日清晨(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,118,9.1,是枝裕和 Hirokazu Koreeda,我的平常生活就是他人的幸福。
超能陆战队 / Big Hero 6 / 大英雄联盟(港)  /  大英雄天团(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,119,8.7,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,Balalala~~~
菊次郎的夏天 / 菊次郎の夏 / 菊次郎之夏  /  Kikujirô no natsu,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,120,8.8,北野武 Takeshi Kitano,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
甜蜜蜜 / Comrades: Almost a Love Story,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,121,8.8,陈可辛 Peter Chan,相逢只要一瞬间，等待却像是一辈子。
萤火之森 / 蛍火の杜へ / 萤火之社  /  Hotarubi no mori e,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,122,8.9,大森贵弘 Takahiro Omori,触不到的恋人。
告白 / 自白  /  母亲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,123,8.7,中岛哲也 Tetsuya Nakashima,没有一人完全善，也没有一人完全恶。
大鱼 / Big Fish / 大鱼奇缘(港)  /  大智若鱼(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,124,8.8,蒂姆·波顿 Tim Burton,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,125,8.8,米林宏昌 Hiromasa Yonebayashi,曾经的那段美好会沉淀为一辈子的记忆。
阳光姐妹淘 / 써니 / 阳光姊妹淘(港)  /  桑尼,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,126,8.8,姜炯哲 Hyeong-Cheol Kang,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
驯龙高手 / How to Train Your Dragon / 驯龙记(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,127,8.7,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,和谐的生活离不开摸头与被摸头。
射雕英雄传之东成西就 / 射鵰英雄傳之東成西就 / 东成西就  /  大英雄 (日本),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,128,8.7,刘镇伟 Jeffrey Lau,百看不厌。 
幸福终点站 / The Terminal / 机场客运站(港)  /  航站情缘(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,129,8.8,史蒂文·斯皮尔伯格 Steven Spielberg,有时候幸福需要等一等。 
爱在日落黄昏时 / Before Sunset / 日落巴黎(港)  /  爱在日落巴黎时(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,130,8.8,理查德·林克莱特 Richard Linklater,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
功夫 / 功夫3D  /  Kung Fu Hustle,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,131,8.6,周星驰 Stephen Chow,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
恐怖直播 / 더 테러 라이브 / 死亡“动”新闻(港)  /  恐怖攻击直播(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,132,8.8,金秉祐 Byeong-woo Kim,恐怖分子的“秋菊打官司”。
完美的世界 / A Perfect World / 强盗保镳,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,133,9.1,克林特·伊斯特伍德 Clint Eastwood,坏人的好总是比好人的好来得更感人。
人生果实 / 人生フルーツ / 积存时间的生活(台)  /  人生水果,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg,134,9.5,伏原健之 Kenshi Fushihara,土壤没有落叶不会肥沃，没有了你就不算人生。
神偷奶爸 / Despicable Me / 卑鄙的我  /  坏蛋奖门人(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,135,8.6,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,Mr. I Don't Care其实也有Care的时候。
"怪兽电力公司 / Monsters, Inc. / 怪兽公司(港)  /  怪物公司",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,136,8.7,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,不要给它起名字，起了名字就有感情了。
玩具总动员3 / Toy Story 3 / 反斗奇兵3(港)  /  玩具的故事3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,137,8.8,李·昂克里奇 Lee Unkrich,跨度十五年的欢乐与泪水。
天书奇谭 / The Legend of Sealed Book  /  Secrets of the Heavenly Book,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg,138,9.2,王树忱 Shuchen Wang / 钱运达 Yunda Qian,传奇的年代，醉人的童话。
傲慢与偏见 / Pride & Prejudice / 傲慢与偏见2005  /  Pride And Prejudice,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,139,8.6,乔·怀特 Joe Wright,爱是摈弃傲慢与偏见之后的曙光。
血战钢锯岭 / Hacksaw Ridge / 钢锯岭  /  钢铁英雄(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,140,8.7,梅尔·吉布森 Mel Gibson,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
哈利·波特与阿兹卡班的囚徒 / Harry Potter and the Prisoner of Azkaban / 哈利波特3：阿兹卡班的逃犯(港 / 台) ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,141,8.7,Alfonso Cuarón,不一样的导演，不一样的哈利·波特。
教父3 / The Godfather: Part III / 教父第三集  /  教父 III,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,142,8.9,弗朗西斯·福特·科波拉 Francis Ford Coppola,任何信念的力量，都无法改变命运。
时空恋旅人 / About Time / 时空旅恋人  /  回到最爱的一天(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,143,8.7,理查德·柯蒂斯 Richard Curtis,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
釜山行 / 부산행 / 尸杀列车(港)  /  尸速列车(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,144,8.5,延尚昊 Sang-ho Yeon,揭露人性的丧尸题材力作。
风之谷 / 風の谷のナウシカ / 风谷少女  /  Kaze no tani no Naushika,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,145,8.9,宫崎骏 Hayao Miyazaki,动画片的圣经。
哪吒闹海 / Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,146,9.1,严定宪 Dingxian Yan / 王树忱 Shuchen Wang,想你时你在闹海。
电锯惊魂 / Saw / 夺魂锯(台)  /  恐惧斗室(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg,147,8.7,詹姆斯·温 James Wan,真相就在眼前。
被解救的姜戈 / Django Unchained / 被解放的姜戈  /  决杀令(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,148,8.7,昆汀·塔伦蒂诺 Quentin Tarantino,热血沸腾，那个低俗、性感的无耻混蛋又来了。
上帝之城 / Cidade de Deus / 无主之城 (港)  /  无法无天 (台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,149,8.9,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund&nbsp,被上帝抛弃了的上帝之城。
喜宴 / 囍宴 / The Wedding Banquet,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,150,8.9,李安 Ang Lee,中国家庭的喜怒哀乐忍。
七武士 / 七人の侍 / 七侠四义(港)  /  七剑客(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,151,9.2,黑泽明 Akira Kurosawa,时代悲歌。
英雄本色 / A Better Tomorrow  /  Gangland Boss,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,152,8.7,吴宇森 John Woo,英雄泪短，兄弟情长。 
我是山姆 / I Am Sam / 不一样的爸爸(港)  /  他不笨，他是我爸爸(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,153,8.9,杰茜·尼尔森 Jessie Nelson,爱并不需要智商 。
谍影重重3 / The Bourne Ultimatum / 叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,154,8.8,保罗·格林格拉斯 Paul Greengrass,像吃了苏打饼一样干脆的电影。
头号玩家 / Ready Player One / 玩家一号  /  挑战者1号(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,155,8.6,史蒂文·斯皮尔伯格 Steven Spielberg,写给影迷，动漫迷和游戏迷的一封情书。
哈利·波特与密室 / Harry Potter and the Chamber of Secrets / 哈利波特2：消失的密室(港 / 台) ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,156,8.7,Chris Columbus,魔法的密室之门已打开...
岁月神偷 / 歲月神偷 / 1969太空漫游  /  Echoes Of The Rainbow,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,157,8.7,罗启锐 Alex Law,岁月流逝，来日可追。
一个叫欧维的男人决定去死 / En man som heter Ove / 明天别再来敲门(台)  /  想死冇咁易(港),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,158,8.8,汉内斯·赫尔姆 Hannes Holm,惠及一生的美丽。
纵横四海 / 緃横四海 / Once a Thief,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,159,8.8,吴宇森 John Woo,香港浪漫主义警匪动作片的巅峰之作。
"三块广告牌 / Three Billboards Outside Ebbing, Missouri / 广告牌杀人事件(港)  /  意外(台)",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,160,8.7,马丁·麦克唐纳 Martin McDonagh,怼天怼地，你走后，她与世界为敌。
疯狂原始人 / The Croods / 古鲁家族(港 / 台) ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,161,8.7,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,老少皆宜，这就是好莱坞动画的魅力。
心迷宫 / 殡棺  /  The Coffin in the Mountain,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,162,8.7,忻钰坤 Yukun Xin,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
达拉斯买家俱乐部 / Dallas Buyers Club / 续命枭雄(港)  /  药命俱乐部(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,163,8.8,让-马克·瓦雷 Jean-Marc Vallée,Jared Leto的腿比女人还美！
记忆碎片 / Memento / 凶心人(港)  /  记忆拼图(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,164,8.6,克里斯托弗·诺兰 Christopher Nolan,一个针管引发的血案。
卢旺达饭店 / Hotel Rwanda / 卢安达饭店(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,165,8.9,特瑞·乔治 Terry George,当这个世界闭上双眼，他却敞开了怀抱。
花样年华 / 花樣年華 / In the Mood for Love,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,166,8.7,王家卫 Kar Wai Wong,偷情本没有这样美。
你的名字。 / 君の名は。 / 你的名字  /  君之名,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,167,8.4,新海诚 Makoto Shinkai,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
萤火虫之墓 / 火垂るの墓 / 再见萤火虫(港)  /  萤火挽歌,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg,168,8.7,高畑勋 Isao Takahata,幸福是生生不息，却难以触及的远。 
荒蛮故事 / Relatos salvajes / 蛮荒故事  /  生命中最抓狂的小事(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg,169,8.8,达米安·斯兹弗隆 Damián Szifron,始于荒诞，止于更荒诞。
未麻的部屋 / Perfect Blue / 蓝色恐惧(港 / 台) ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,170,9.0,今敏 Satoshi Kon,好的剧本是，就算你猜到了结局也猜不到全部。
黑客帝国3：矩阵革命 / The Matrix Revolutions / 22世纪杀人网络3：惊变世纪(港)  /  骇客任务完结篇：最后战役(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,171,8.8,Andy Wachowski / Larry Wachowski,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
贫民窟的百万富翁 / Slumdog Millionaire / 一百万零一夜(港)  /  贫民百万富翁(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,172,8.6,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
爆裂鼓手 / Whiplash / 鼓动真我(港)  /  进击的鼓手(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,173,8.7,达米恩·查泽雷 Damien Chazelle,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
东邪西毒 / 東邪西毒 / Ashes of Time,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,174,8.6,王家卫 Kar Wai Wong,电影诗。
真爱至上 / Love Actually / 真的恋爱了(港)  /  爱是您，爱是我(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,175,8.6,理查德·柯蒂斯 Richard Curtis,爱，是个动词。
模仿游戏 / The Imitation Game / 解码游戏(港)  /  模拟游戏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,176,8.7,莫滕·泰杜姆 Morten Tyldum,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
忠犬八公物语 / ハチ公物語 / 八千公物语  /  阿八的故事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg,177,9.2,Seijirô Kôyama,养狗三日，便会对你终其一生。
新世界 / 신세계 / 暗黑新世界(台)  /  New World,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,178,8.8,朴勋政 Hoon-jung Park,要做就做得狠一点，这样才能活下去。
黑天鹅 / Black Swan / 夺命黑天鹅  /  霸王别鹅(豆友译名),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,179,8.6,达伦·阿罗诺夫斯基 Darren Aronofsky,黑暗之美。
头脑特工队 / Inside Out / 玩转脑朋友(港)  /  脑筋急转弯(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,180,8.7,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen&nb,愿我们都不用长大，每一座城堡都能永远存在。
海街日记 / 海街diary / 海街女孩日记(港)  /  Kamakura Diary,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2242546753.jpg,181,8.8,是枝裕和 Hirokazu Koreeda,是枝裕和的家庭习作。
你看起来好像很好吃 / おまえうまそうだな / 你看起来很好吃(台)  /  你看上去好像很好吃,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg,182,8.9,藤森雅也 Masaya Fujimori,感情不分食草或者食肉。
无敌破坏王 / Wreck-It Ralph / 破坏王拉尔夫  /  破坏王大冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,183,8.7,瑞奇·莫尔 Rich Moore,迪士尼和皮克斯拿错剧本的产物。
雨人 / Rain Man / 手足情未了(港)  /  手足情深,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg,184,8.7,巴瑞·莱文森 Barry Levinson,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
冰川时代 / Ice Age / 冰河世纪  /  冰原历险记,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,185,8.6,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,松鼠才是角儿。
惊魂记 / Psycho / 精神病患者  /  触目惊心(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,186,9.0,阿尔弗雷德·希区柯克 Alfred Hitchcock,故事的反转与反转，分裂电影的始祖。
恋恋笔记本 / The Notebook / 忘了·忘不了(港)  /  手札情缘(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,187,8.5,尼克·卡索维茨 Nick Cassavetes,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
小偷家族 / 万引き家族 / Shoplifters  /  Une Affaire de Famille,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,188,8.7,是枝裕和 Hirokazu Koreeda,我们组成了家。
二十二 / Twenty Two  /  22,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,189,8.7,郭柯 Ke Guo,有一些东西不应该被遗忘。
绿里奇迹 / The Green Mile / 绿色奇迹(台)  /  绿色英里,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,190,8.8,Frank Darabont,天使暂时离开。
恐怖游轮 / Triangle / 汪洋血迷宮(台)  /  轮回三角,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,191,8.5,克里斯托弗·史密斯 Christopher Smith,不要企图在重复中寻找已经失去的爱。
海边的曼彻斯特 / Manchester by the Sea / 情系海边之城(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg,192,8.6,肯尼斯·罗纳根 Kenneth Lonergan,我们都有权利不与自己的过去和解。
奇迹男孩 / Wonder / 奇迹,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg,193,8.6,斯蒂芬·卓博斯基 Stephen Chbosky,世界不完美，爱会有奇迹。
房间 / Room / 不存在的房间(台)  /  抖室(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,194,8.8,伦尼·阿伯拉罕森 Lenny Abrahamson,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
疯狂的石头 / Crazy Stone,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,195,8.5,宁浩 Hao Ning,中国版《两杆大烟枪》。
魔女宅急便 / 魔女の宅急便 / 魔女琪琪(台)  /  小魔女限时专送,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,196,8.6,宫崎骏 Hayao Miyazaki,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
雨中曲 / Singin' in the Rain / 万花嬉春(港 / 台) ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,197,9.0,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,骨灰级歌舞片。
爱在午夜降临前 / Before Midnight / 情约半生(港)  /  爱在午夜希腊时(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,198,8.8,理查德·林克莱特 Richard Linklater,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
虎口脱险 / La grande vadrouille / 横冲直撞出重围(港)  /  大進擊(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,199,8.9,杰拉尔·乌里 Gérard Oury,永远看不腻的喜剧。
