name,picture,num,star,director,introduction
人工智能 / Artificial Intelligence: AI / AI人工智慧,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,200,8.6,史蒂文·斯皮尔伯格 Steven Spielberg,对爱的执着，可以超越一切。
罗生门 / 羅生門 / Rashomon,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg,201,8.8,黑泽明 Akira Kurosawa,人生的N种可能性。
终结者2：审判日 / Terminator 2: Judgment Day / 终结者2  /  终结者2：末日审判,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,202,8.7,詹姆斯·卡梅隆 James Cameron,少见的超越首部的续集，动作片中的经典。
初恋这件小事 / สิ่งเล็กเล็กที่เรียกว่า...รัก / 初恋那件小事(港)  /  暗恋那点小事,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,203,8.4,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭,黑小鸭速效美白记。
2001太空漫游 / 2001: A Space Odyssey / 2001：星际漫游  /  2001：太空奥德赛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,204,8.8,斯坦利·库布里克 Stanley Kubrick,现代科幻电影的开山之作，最伟大导演的最伟大影片。
可可西里 / Kekexili: Mountain Patrol,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414772322.jpg,205,8.8,陆川 Chuan Lu,坚硬的信仰。
城市之光 / City Lights / City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg,206,9.3,Charles Chaplin,永远的小人物，伟大的卓别林。
魂断蓝桥 / Waterloo Bridge / 滑铁卢桥  /  断桥残梦,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,207,8.8,茂文·勒鲁瓦 Mervyn LeRoy,中国式内在的美国电影。
海洋 / Océans / Oceans  /  海洋,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1139181294.jpg,208,9.1,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,大海啊，不全是水。
牯岭街少年杀人事件 / 牯嶺街少年殺人事件 / A Brighter Summer Day,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,209,8.8,杨德昌 Edward Yang,弱者送给弱者的一刀。
哈利·波特与火焰杯 / Harry Potter and the Goblet of Fire / 哈利波特4：火杯的考验(港 / 台) ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2220723219.jpg,210,8.6,迈克·内威尔 Mike Newell,该电影没有评论
色，戒 / 色|戒  /  色·戒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,211,8.5,李安 Ang Lee,假戏真情，爱欲深海
燃情岁月 / Legends of the Fall / 秋日传奇  /  真爱一世情(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,212,8.8,爱德华·兹威克 Edward Zwick,传奇，不是每个人都可以拥有。
新龙门客栈 / 新龍門客棧 / New Dragon Gate Inn,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,213,8.6,李惠民 Raymond Lee,嬉笑怒骂，调风动月。
穿越时空的少女 / 時をかける少女 / 跳跃吧！时空少女(台)  /  Toki o kakeru shôjo,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2079334409.jpg,214,8.6,细田守 Mamoru Hosoda,爱上未来的你。 
九品芝麻官 / 九品芝麻官之白面包青天  /  Hail the Judge,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,215,8.5,王晶 Jing Wong,该电影没有评论
源代码 / Source Code / 启动原始码(台)  /  危机解密(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,216,8.5,邓肯·琼斯 Duncan Jones,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
青蛇 / Green Snake,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg,217,8.5,徐克 Hark Tsui,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
遗愿清单 / The Bucket List / 玩转身前事(港)  /  一路玩到挂(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1208653481.jpg,218,8.6,罗伯·莱纳 Rob Reiner,用剩余不多的时间，去燃烧整个生命。
无耻混蛋 / Inglourious Basterds / 希魔撞正杀人狂(港)  /  恶棍特工(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg,219,8.6,Quentin Tarantino,昆汀同学越来越变态了，比北野武还杜琪峰。
阿飞正传 / 阿飛正傳 / Days of Being Wild,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,220,8.5,王家卫 Kar Wai Wong,王家卫是一种风格，张国荣是一个代表。
大佛普拉斯 / The Great Buddha+,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg,221,8.7,黄信尧 Hsin-yao Huang,人们可以登上月球，却永远无法探索人们内心的宇宙。
完美陌生人 / Perfetti sconosciuti / 完美谎情(港)  /  波动的信息分享,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,222,8.5,保罗·格诺维瑟 Paolo Genovese,来啊，互相伤害啊！
血钻 / Blood Diamond / 血钻石(台)  /  血腥钻石,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,223,8.7,爱德华·兹威克 Edward Zwick,每个美丽事物背后都是滴血的现实。
谍影重重2 / The Bourne Supremacy / 叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,224,8.7,保罗·格林格拉斯 Paul Greengrass,谁说王家卫镜头很晃？
地球上的星星 / Taare Zameen Par / 心中的小星星(台)  /  每一个孩子都是特别的,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,225,8.9,阿米尔·汗 Aamir Khan,天使保护事件始末。
香水 / Perfume: The Story of a Murderer / 香水：一个杀人犯的故事  /  香水：一个谋杀犯的故事,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg,226,8.5,汤姆·提克威 Tom Tykwer,一个单凭体香达到高潮的男人。
疯狂的麦克斯4：狂暴之路 / Mad Max: Fury Road / 末日先锋：战甲飞车(港)  /  疯狂麦斯：愤怒道(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg,227,8.6,乔治·米勒 George Miller,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
步履不停 / 歩いても 歩いても / 横山家之味(港 / 台) ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p926535516.jpg,228,8.8,是枝裕和 Hirokazu Koreeda,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
战争之王 / Lord of War / 军火之王(台 / 港) ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg,229,8.7,安德鲁·尼科尔 Andrew Niccol,做一颗让别人需要你的棋子。
彗星来的那一夜 / Coherence / 相干性  /  相干效应,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg,230,8.5,詹姆斯·沃德·布柯特 James Ward Byrkit,小成本大魅力。
谍影重重 / The Bourne Identity / 叛谍追击(港)  /  神鬼认证(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,231,8.6,道格·里曼 Doug Liman,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
波西米亚狂想曲 / Bohemian Rhapsody / 波希米亚狂想曲：摇滚传说(港)  /  波希米亚狂想曲(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,232,8.7,布莱恩·辛格 Bryan Singer,该电影没有评论
猜火车 / Trainspotting / 迷幻列车(港)  /  定位的火车,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,233,8.5,丹尼·博伊尔 Danny Boyle,不可猜的青春迷笛。 
朗读者 / The Reader / 为爱朗读(台)  /  读爱(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,234,8.6,史蒂芬·戴德利 Stephen Daldry,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
浪潮 / Die Welle / 恶魔教室(台)  /  白恤暴潮(港),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,235,8.7,丹尼斯·甘塞尔 Dennis Gansel,世界离独裁只有五天。
东京物语 / 東京物語 / 东京故事  /  东京纪行,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg,236,9.2,小津安二郎 Yasujirô Ozu,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
再次出发之纽约遇见你 / Begin Again / 再次出发  /  歌曲改变人生,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,237,8.6,约翰·卡尼 John Carney,爱我就给我看你的播放列表。
驴得水 / Mr. Donkey,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,238,8.3,周申 Shen Zhou / 刘露 Lu Liu,过去的如果就让它过去了，未来只会越来越糟！
聚焦 / Spotlight / 焦点追击(港)  /  惊爆焦点(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,239,8.8,托马斯·麦卡锡 Thomas McCarthy,新闻人的理性求真。
小萝莉的猴神大叔 / Bajrangi Bhaijaan / 娃娃返乡任务(台)  /  宝莱坞之钢铁奶爸(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg,240,8.4,卡比尔·汗 Kabir Khan,宝莱坞的萝莉与大叔。
追随 / Following / 跟踪(台)  /  致命追踪,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg,241,8.9,克里斯托弗·诺兰 Christopher Nolan,诺兰的牛逼来源于内心散发出的恐惧。
千钧一发 / Gattaca / 变种异煞(港)  /  自然人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,242,8.8,安德鲁·尼科尔 Andrew Niccol,一部能引人思考的科幻励志片。
我爱你 / 그대를 사랑합니다 / 爱你  /  爱，是一生相伴(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,243,9.0,秋昌民 Chang-min Choo,你要相信，这世上真的有爱存在，不管在什么年纪 
黑客帝国2：重装上阵 / The Matrix Reloaded / 22世纪杀人网络2：决战未来(港)  /  骇客任务：重装上阵(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,244,8.6,Andy Wachowski / Larry Wachowski,一个精彩的世界观正在缓缓建立。
一次别离 / جدایی نادر از سیمین / 伊朗式分居(港)  /  分居风暴(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,245,8.7,阿斯哈·法哈蒂  Asghar Farhadi,只有有信仰的人才能说出事实真相。
黑鹰坠落 / Black Hawk Down / 黑鹰15小时(港)  /  黑鹰计划(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg,246,8.7,雷德利·斯科特 Ridley Scott,还原真实而残酷的战争。
发条橙 / A Clockwork Orange / 发条桔子  /  发条橙子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,247,8.6,Stanley Kubrick,我完全康复了。
网络谜踪 / Searching / 人肉搜寻(港)  /  人肉搜索(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2542848758.jpg,248,8.6,阿尼什·查甘蒂 Aneesh Chaganty,该电影没有评论
四个春天 / Four Springs,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2540578887.jpg,249,8.9,陆庆屹 Lu Qing Yi,来也匆匆去也匆匆，就这样风雨兼程。
E.T. 外星人 / E.T.: The Extra-Terrestrial / 外星人E.T.  /  外星人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg,250,8.6,史蒂文·斯皮尔伯格 Steven Spielberg,生病的E.T.皮肤的颜色就像柿子饼。
name,picture,num,star,director,introduction
肖申克的救赎 / The Shawshank Redemption / 月黑高飞(港)  /  刺激1995(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,1,9.7,弗兰克·德拉邦特 Frank Darabont,希望让人自由。
霸王别姬 / 再见，我的妾  /  Farewell My Concubine,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,2,9.6,陈凯歌 Kaige Chen,风华绝代。
阿甘正传 / Forrest Gump / 福雷斯特·冈普,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,3,9.5,罗伯特·泽米吉斯 Robert Zemeckis,一部美国近现代史。
这个杀手不太冷 / Léon / 杀手莱昂  /  终极追杀令(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,4,9.4,吕克·贝松 Luc Besson,怪蜀黍和小萝莉不得不说的故事。
泰坦尼克号 / Titanic / 铁达尼号(港 / 台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,5,9.4,詹姆斯·卡梅隆 James Cameron,失去的才是永恒的。 
美丽人生 / La vita è bella / 一个快乐的传说(港)  /  Life Is Beautiful,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,6,9.5,罗伯托·贝尼尼 Roberto Benigni,最美的谎言。
千与千寻 / 千と千尋の神隠し / 神隐少女(台)  /  千与千寻的神隐,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,7,9.4,宫崎骏 Hayao Miyazaki,最好的宫崎骏，最好的久石让。 
辛德勒的名单 / Schindler's List / 舒特拉的名单(港)  /  辛德勒名单,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,8,9.5,史蒂文·斯皮尔伯格 Steven Spielberg,拯救一个人，就是拯救整个世界。
盗梦空间 / Inception / 潜行凶间(港)  /  全面启动(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2616355133.jpg,9,9.3,克里斯托弗·诺兰 Christopher Nolan,诺兰给了我们一场无法盗取的梦。
忠犬八公的故事 / Hachi: A Dog's Tale / 秋田犬八千(港)  /  忠犬小八(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p524964039.jpg,10,9.4,莱塞·霍尔斯道姆 Lasse Hallström,永远都不能忘记你所爱的人。
海上钢琴师 / La leggenda del pianista sull'oceano / 声光伴我飞(港)  /  一九零零的传奇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,11,9.3,朱塞佩·托纳多雷 Giuseppe Tornatore,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
星际穿越 / Interstellar / 星际启示录(港)  /  星际效应(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,12,9.3,克里斯托弗·诺兰 Christopher Nolan,爱是一种力量，让我们超越时空感知它的存在。
楚门的世界 / The Truman Show / 真人Show(港)  /  真人戏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,13,9.3,彼得·威尔 Peter Weir,如果再也不能见到你，祝你早安，午安，晚安。
三傻大闹宝莱坞 / 3 Idiots / 三个傻瓜(台)  /  作死不离3兄弟(港),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,14,9.2,拉库马·希拉尼 Rajkumar Hirani,英俊版憨豆，高情商版谢耳朵。
机器人总动员 / WALL·E / 太空奇兵·威E(港)  /  瓦力(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,15,9.3,安德鲁·斯坦顿 Andrew Stanton,小瓦力，大人生。
放牛班的春天 / Les choristes / 歌声伴我心(港)  /  唱诗班男孩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,16,9.3,克里斯托夫·巴拉蒂 Christophe Barratier,天籁一般的童声，是最接近上帝的存在。 
大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘  /  齐天大圣西游记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,17,9.2,刘镇伟 Jeffrey Lau,一生所爱。
熔炉 / 도가니 / 无声呐喊(港)  /  漩涡,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,18,9.3,黄东赫 Dong-hyuk Hwang,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
疯狂动物城 / Zootopia / 优兽大都会(港)  /  动物方城市(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg,19,9.2,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道 / 無間道 / Infernal Affairs  /  Mou gaan dou,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,20,9.2,刘伟强 / 麦兆辉,香港电影史上永不过时的杰作。
教父 / The Godfather / Mario Puzo's The Godfather,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,21,9.3,弗朗西斯·福特·科波拉 Francis Ford Coppola,千万不要记恨你的对手，这样会让你失去理智。
龙猫 / となりのトトロ / 邻居托托罗  /  邻家的豆豆龙,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,22,9.2,宫崎骏 Hayao Miyazaki,人人心中都有个龙猫，童年就永远不会消失。
当幸福来敲门 / The Pursuit of Happyness / 寻找快乐的故事(港)  /  追求快乐,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,23,9.1,加布里尔·穆奇诺 Gabriele Muccino,平民励志片。 
怦然心动 / Flipped / 萌动青春  /  青春萌动,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,24,9.1,罗伯·莱纳 Rob Reiner,真正的幸福是来自内心深处。
触不可及 / Intouchables / 闪亮人生(港)  /  逆转人生(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,25,9.2,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,满满温情的高雅喜剧。
控方证人 / Witness for the Prosecution / 雄才伟略  /  情妇,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,26,9.6,比利·怀尔德 Billy Wilder,比利·怀德满分作品。
蝙蝠侠：黑暗骑士 / The Dark Knight / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,27,9.2,克里斯托弗·诺兰 Christopher Nolan,无尽的黑暗。
活着 / 人生  /  Lifetimes,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,28,9.3,张艺谋 Yimou Zhang,张艺谋最好的电影。
末代皇帝 / The Last Emperor / 末代皇帝溥仪(港),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,29,9.3,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
寻梦环游记 / Coco / 玩转极乐园(港)  /  可可夜总会(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg,30,9.1,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,死亡不是真的逝去，遗忘才是永恒的消亡。
乱世佳人 / Gone with the Wind / 飘,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,31,9.3,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,Tomorrow is another day.
何以为家 / كفرناحوم / 迦百农  /  星仔打官司(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,32,9.1,娜丁·拉巴基 Nadine Labaki,凝视卑弱生命，用电影改变命运。
指环王3：王者无敌 / The Lord of the Rings: The Return of the King / 魔戒三部曲：王者再临(台 / 港) ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,33,9.2,彼得·杰克逊 Peter Jackson,史诗的终章。
摔跤吧！爸爸 / Dangal / 我和我的冠军女儿(台)  /  打死不离3父女(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,34,9.0,涅提·蒂瓦里 Nitesh Tiwari,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
飞屋环游记 / Up / 冲天救兵(港)  /  天外奇迹(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,35,9.0,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,最后那些最无聊的事情，才是最值得怀念的。 
少年派的奇幻漂流 / Life of Pi / 少年Pi的奇幻漂流  /  漂流少年Pi,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,36,9.1,李安 Ang Lee,瑰丽壮观、无人能及的冒险之旅。
十二怒汉 / 12 Angry Men / 12怒汉  /  十二怒汉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,37,9.4,Sidney Lumet,1957年的理想主义。 
哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone / 哈利波特1：神秘的魔法石(港 / 台) ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,38,9.1,Chris Columbus,童话世界的开端。
素媛 / 소원 / 许愿  /  希望：为爱重生(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,39,9.3,李濬益 Jun-ik Lee,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
鬼子来了 / Devils on the Doorstep,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,40,9.3,姜文 Wen Jiang,对敌人的仁慈，就是对自己残忍。
哈尔的移动城堡 / ハウルの動く城 / 哈尔移动城堡(港)  /  霍尔的移动城堡(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,41,9.1,宫崎骏 Hayao Miyazaki,带着心爱的人在天空飞翔。
天空之城 / 天空の城ラピュタ / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,42,9.1,宫崎骏 Hayao Miyazaki,对天空的追逐，永不停止。 
大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒  /  齐天大圣东游记,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,43,9.0,刘镇伟 Jeffrey Lau,旷古烁今。
罗马假日 / Roman Holiday / 金枝玉叶(港)  /  罗马假期(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,44,9.0,威廉·惠勒 William Wyler,爱情哪怕只有一天。
天堂电影院 / Nuovo Cinema Paradiso / 星光伴我心(港)  /  新天堂乐园(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg,45,9.2,朱塞佩·托纳多雷 Giuseppe Tornatore,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
我不是药神 / 中国药神  /  印度药神,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,46,9.0,文牧野 Muye Wen,对我们国家而言，这样的电影多一部是一部。
闻香识女人 / Scent of a Woman / 女人香  /  女人的芳香,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,47,9.1,马丁·布莱斯 Martin Brest,史上最美的探戈。
辩护人 / 변호인 / 逆权大状(港)  /  正义辩护人(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,48,9.2,杨宇硕 Woo-seok Yang,电影的现实意义大过电影本身。
搏击俱乐部 / Fight Club / 搏击会(港)  /  斗阵俱乐部(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,49,9.0,大卫·芬奇 David Fincher,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
