name,picture,num,star,director,introduction
教父2 / The Godfather: Part Ⅱ / 教父续集(港)  /  教父II,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,50,9.2,弗朗西斯·福特·科波拉 Francis Ford Coppola,优雅的孤独。
大闹天宫 / 大闹天宫 上下集  /  The Monkey King,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,51,9.3,万籁鸣 Laiming Wan / 唐澄 Cheng  Tang,经典之作，历久弥新。
狮子王 / The Lion King / 狮子王3D,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg,52,9.0,Roger Allers / 罗伯·明可夫 Rob Minkoff,动物版《哈姆雷特》。
死亡诗社 / Dead Poets Society / 暴雨骄阳(港)  /  春风化雨(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,53,9.1,彼得·威尔 Peter Weir,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers / 魔戒二部曲：双城奇谋  /  指环王II：双塔,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,54,9.1,彼得·杰克逊 Peter Jackson,承前启后的史诗篇章。
猫鼠游戏 / Catch Me If You Can / 逍遥法外  /  神鬼交锋(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,55,9.0,史蒂文·斯皮尔伯格 Steven Spielberg,骗子大师和执著警探的你追我跑故事。 
钢琴家 / The Pianist / 钢琴战曲(港)  /  战地琴人(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg,56,9.2,罗曼·波兰斯基 Roman Polanski,音乐能化解仇恨。
窃听风暴 / Das Leben der Anderen / 窃听者(港)  /  他人的生活,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,57,9.1,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck&n,别样人生。
指环王1：魔戒再现 / The Lord of the Rings: The Fellowship of the Ring / 魔戒首部曲：魔戒现身  /  指环王I：护戒使者,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,58,9.0,彼得·杰克逊 Peter Jackson,传说的开始。
黑客帝国 / The Matrix / 22世纪杀人网络(港)  /  廿二世纪杀人网络(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,59,9.0,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,视觉革命。
美丽心灵 / A Beautiful Mind / 有你终生美丽(港)  /  美丽境界(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,60,9.0,朗·霍华德 Ron Howard,爱是一切逻辑和原由。
饮食男女 / 飲食男女 / Eat Drink Man Woman,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,61,9.1,李安 Ang Lee,人生不能像做菜，把所有的料都准备好了才下锅。
"两杆大烟枪 / Lock, Stock and Two Smoking Barrels / 够姜四小强(港)  /  两根枪管(台)",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,62,9.1,Guy Ritchie,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
飞越疯人院 / One Flew Over the Cuckoo's Nest / 飞越杜鹃窝(台)  /  飞越喜鹊巢,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,63,9.1,米洛斯·福尔曼 Miloš Forman,自由万岁。
让子弹飞 / 让子弹飞一会儿  /  火烧云,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,64,8.8,姜文 Wen Jiang,你给我翻译翻译，神马叫做TMD的惊喜。
本杰明·巴顿奇事 / The Curious Case of Benjamin Button / 奇幻逆缘(港)  /  班杰明的奇幻旅程(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,65,8.9,大卫·芬奇 David Fincher,在时间之河里感受溺水之苦。
绿皮书 / Green Book / 绿簿旅友(港)  /  幸福绿皮书(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,66,8.9,彼得·法雷里 Peter Farrelly,去除成见，需要勇气。
看不见的客人 / Contratiempo / 死无对证(港)  /  布局(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,67,8.8,奥里奥尔·保罗 Oriol Paulo,你以为你以为的就是你以为的。
西西里的美丽传说 / Malèna / 真爱伴我行(台)  /  玛莲娜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2448029416.jpg,68,8.9,朱塞佩·托纳多雷 Giuseppe Tornatore,美丽无罪。
海蒂和爷爷 / Heidi / 飘零燕(港)  /  海蒂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,69,9.2,阿兰·葛斯彭纳 Alain Gsponer,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
拯救大兵瑞恩 / Saving Private Ryan / 雷霆救兵(港)  /  抢救雷恩大兵(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,70,9.0,史蒂文·斯皮尔伯格 Steven Spielberg,美利坚精神输出大片No1.
小鞋子 / بچههای آسمان / 天堂的孩子  /  小童鞋,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173580536.jpg,71,9.2,马基德·马基迪 Majid Majidi,奔跑的孩子是天使。
穿条纹睡衣的男孩 / The Boy in the Striped Pajamas / 穿条纹衣服的男孩  /  穿条纹衣的男孩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,72,9.1,马克·赫尔曼 Mark Herman,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
情书 / Love Letter / When I Close My Eyes  /  Letters of Love,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,73,8.9,岩井俊二 Shunji Iwai,暗恋的极致。
海豚湾 / The Cove / 血色海湾(台)  /  海湾,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,74,9.3,路易·西霍尤斯 Louie Psihoyos,海豚的微笑，是世界上最高明的伪装。
音乐之声 / The Sound of Music / 仙乐飘飘处处闻(港)  /  真善美(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,75,9.0,罗伯特·怀斯 Robert Wise,用音乐化解仇恨，让歌声串起美好。
美国往事 / Once Upon a Time in America / 四海兄弟(台)  /  义薄云天(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,76,9.2,赛尔乔·莱翁内 Sergio Leone,往事如烟，无处祭奠。
致命魔术 / The Prestige / 顶尖对决(台)  /  死亡魔法(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,77,8.9,克里斯托弗·诺兰 Christopher Nolan,孪生蝙蝠侠大战克隆金刚狼。
低俗小说 / Pulp Fiction / 危险人物(港)  /  黑色追缉令(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,78,8.9,昆汀·塔伦蒂诺 Quentin Tarantino,故事的高级讲法。
沉默的羔羊 / The Silence of the Lambs / 沉默的羔羊,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,79,8.8,乔纳森·戴米 Jonathan Demme,安东尼·霍普金斯的顶级表演。
七宗罪 / Se7en / 火线追缉令(台)  /  7宗罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,80,8.8,大卫·芬奇 David Fincher,警察抓小偷，老鼠玩死猫。
蝴蝶效应 / The Butterfly Effect / 蝴蝶效应,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,81,8.8,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,人的命运被自己瞬间的抉择改变。
禁闭岛 / Shutter Island / 不赦岛(港)  /  隔离岛(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,82,8.8,Martin Scorsese,昔日翩翩少年，今日大腹便便。
心灵捕手 / Good Will Hunting / 骄阳似我(港)  /  心灵捕手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,83,8.9,格斯·范·桑特 Gus Van Sant,人生中应该拥有这样的一段豁然开朗。
布达佩斯大饭店 / The Grand Budapest Hotel / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,84,8.8,韦斯·安德森 Wes Anderson,小清新的故事里注入了大历史的情怀。
春光乍泄 / 春光乍洩 / 一起快乐  /  Happy Together,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,85,8.9,王家卫 Kar Wai Wong,爱情纠缠，男女一致。
被嫌弃的松子的一生 / 嫌われ松子の一生 / 花样奇缘(港)  /  令人讨厌的松子的一生(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,86,8.9,中岛哲也 Tetsuya Nakashima,以戏谑来戏谑戏谑。
摩登时代 / Modern Times / The Masses  /  Les Temps modernes,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,87,9.3,查理·卓别林 Charles Chaplin,大时代中的人生，小人物的悲喜。
阿凡达 / Avatar / 天神下凡(港)  /  化身,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,88,8.7,詹姆斯·卡梅隆 James Cameron,绝对意义上的美轮美奂。
剪刀手爱德华 / Edward Scissorhands / 幻海奇缘(港)  /  剪刀手爱德华,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,89,8.7,蒂姆·波顿 Tim Burton,浪漫忧郁的成人童话。
勇敢的心 / Braveheart / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,90,8.9,梅尔·吉布森 Mel Gibson,史诗大片的典范。
哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallows: Part 2 / 哈利波特7：死神的圣物2(港 / 台) ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,91,8.9,大卫·叶茨 David Yates,10年的完美句点。
喜剧之王 / 喜劇之王 / King of Comedy,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,92,8.8,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,我是一个演员。
致命ID / Identity / 杀人游戏  /  致命身份,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,93,8.8,詹姆斯·曼高德 James Mangold,最不可能的那个人永远是最可能的。
加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,94,8.8,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普的独角戏。
天使爱美丽 / Le fabuleux destin d'Amélie Poulain / 艾蜜莉的异想世界(台)  /  天使艾米莉,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,95,8.7,让-皮埃尔·热内 Jean-Pierre Jeunet,法式小清新。 
杀人回忆 / 살인의 추억 / 谋杀回忆  /  杀手回忆录,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg,96,8.8,奉俊昊 Joon-ho Bong,关于连环杀人悬案的集体回忆。
狩猎 / Jagten / 诬网(港)  /  谎言的烙印(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,97,9.1,托马斯·温特伯格 Thomas Vinterberg,人言可畏。
断背山 / Brokeback Mountain / 断臂山  /  BBM,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2514704949.jpg,98,8.8,李安 Ang Lee,每个人心中都有一座断背山。
请以你的名字呼唤我 / Call Me by Your Name / 以你的名字呼唤我(港 / 台) ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,99,8.9,卢卡·瓜达尼诺 Luca Guadagnino,沉醉在电影的情感和视听氛围中无法自拔。
7号房的礼物 / 7번방의 선물 / 戆爸的礼物(港)  /  7号囚房的礼物,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,100,8.9,李焕庆 Hwan-kyeong Lee,《我是山姆》的《美丽人生》。
幽灵公主 / もののけ姫 / 魔法公主(台)  /  幽灵少女,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,101,8.9,宫崎骏 Hayao Miyazaki,人与自然的战争史诗。
小森林 夏秋篇 / リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台) ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,102,9.0,森淳一 Junichi Mori,那些静得只能听见呼吸的日子里，你明白孤独即生活。
阳光灿烂的日子 / In the Heat of the Sun,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,103,8.8,姜文 Wen Jiang,一场华丽的意淫。
红辣椒 / パプリカ / 盗梦侦探(港 / 台) ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,104,9.0,今敏 Satoshi Kon,梦的勾结。
第六感 / The Sixth Sense / 鬼眼(港)  /  灵异第六感(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,105,8.9,M·奈特·沙马兰 M. Night Shyamalan,深入内心的恐怖，出人意料的结局。
重庆森林 / 重慶森林 / Chungking Express,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,106,8.7,王家卫 Kar Wai Wong,寂寞没有期限。
入殓师 / おくりびと / 礼仪师之奏鸣曲(港)  /  礼仪师(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1583839859.jpg,107,8.8,泷田洋二郎 Yôjirô Takita,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
小森林 冬春篇 / リトル・フォレスト 冬・春 / 小森食光 / 冬春篇(台) ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,108,9.0,森淳一 Junichi Mori,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
消失的爱人 / Gone Girl / 失踪的女孩  /  失踪女孩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,109,8.7,大卫·芬奇 David Fincher,年度最佳date movie。
爱在黎明破晓前 / Before Sunrise / 情留半天(港)  /  爱在黎明破晓时(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,110,8.8,理查德·林克莱特 Richard Linklater,缘分是个连绵词，最美不过一瞬。
一一 / Yi yi  /  Yi yi: A One and a Two,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,111,9.0,杨德昌 Edward Yang,我们都曾经是一一。
唐伯虎点秋香 / 唐伯虎點秋香 / Flirting Scholar,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,112,8.6,李力持 Lik-Chi Lee,华太师是黄霑，吴镇宇四大才子之一。
蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,113,8.8,克里斯托弗·诺兰 Christopher Nolan,诺兰就是保证。
侧耳倾听 / 耳をすませば / 心之谷(台)  /  梦幻街少女(港),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,114,8.9,近藤喜文 Yoshifumi Kondo,少女情怀总是诗。
超脱 / Detachment / 人间师格(台),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,115,8.9,托尼·凯耶 Tony Kaye,穷尽一生，我们要学会的，不过是彼此拥抱。
倩女幽魂 / 倩女幽魂(87版)  /  倩女幽魂：妖魔道,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,116,8.7,程小东 Siu-Tung Ching,两张绝世的脸。 
玛丽和马克思 / Mary and Max / 巧克力情缘(台)  /  同是天涯寂寞客,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2162822165.jpg,117,8.9,亚当·艾略特 Adam Elliot,你是我最好的朋友，你是我唯一的朋友 。
无人知晓 / 誰も知らない / 谁知赤子心(港)  /  无人知晓的夏日清晨(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,118,9.1,是枝裕和 Hirokazu Koreeda,我的平常生活就是他人的幸福。
超能陆战队 / Big Hero 6 / 大英雄联盟(港)  /  大英雄天团(台),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,119,8.7,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,Balalala~~~
菊次郎的夏天 / 菊次郎の夏 / 菊次郎之夏  /  Kikujirô no natsu,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,120,8.8,北野武 Takeshi Kitano,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
甜蜜蜜 / Comrades: Almost a Love Story,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,121,8.8,陈可辛 Peter Chan,相逢只要一瞬间，等待却像是一辈子。
萤火之森 / 蛍火の杜へ / 萤火之社  /  Hotarubi no mori e,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,122,8.9,大森贵弘 Takahiro Omori,触不到的恋人。
告白 / 自白  /  母亲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,123,8.7,中岛哲也 Tetsuya Nakashima,没有一人完全善，也没有一人完全恶。
大鱼 / Big Fish / 大鱼奇缘(港)  /  大智若鱼(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,124,8.8,蒂姆·波顿 Tim Burton,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,125,8.8,米林宏昌 Hiromasa Yonebayashi,曾经的那段美好会沉淀为一辈子的记忆。
阳光姐妹淘 / 써니 / 阳光姊妹淘(港)  /  桑尼,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,126,8.8,姜炯哲 Hyeong-Cheol Kang,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
驯龙高手 / How to Train Your Dragon / 驯龙记(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,127,8.7,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,和谐的生活离不开摸头与被摸头。
射雕英雄传之东成西就 / 射鵰英雄傳之東成西就 / 东成西就  /  大英雄 (日本),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,128,8.7,刘镇伟 Jeffrey Lau,百看不厌。 
幸福终点站 / The Terminal / 机场客运站(港)  /  航站情缘(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,129,8.8,史蒂文·斯皮尔伯格 Steven Spielberg,有时候幸福需要等一等。 
爱在日落黄昏时 / Before Sunset / 日落巴黎(港)  /  爱在日落巴黎时(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,130,8.8,理查德·林克莱特 Richard Linklater,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
功夫 / 功夫3D  /  Kung Fu Hustle,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,131,8.6,周星驰 Stephen Chow,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
恐怖直播 / 더 테러 라이브 / 死亡“动”新闻(港)  /  恐怖攻击直播(台),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,132,8.8,金秉祐 Byeong-woo Kim,恐怖分子的“秋菊打官司”。
完美的世界 / A Perfect World / 强盗保镳,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,133,9.1,克林特·伊斯特伍德 Clint Eastwood,坏人的好总是比好人的好来得更感人。
人生果实 / 人生フルーツ / 积存时间的生活(台)  /  人生水果,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg,134,9.5,伏原健之 Kenshi Fushihara,土壤没有落叶不会肥沃，没有了你就不算人生。
神偷奶爸 / Despicable Me / 卑鄙的我  /  坏蛋奖门人(港),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,135,8.6,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,Mr. I Don't Care其实也有Care的时候。
"怪兽电力公司 / Monsters, Inc. / 怪兽公司(港)  /  怪物公司",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,136,8.7,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,不要给它起名字，起了名字就有感情了。
玩具总动员3 / Toy Story 3 / 反斗奇兵3(港)  /  玩具的故事3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,137,8.8,李·昂克里奇 Lee Unkrich,跨度十五年的欢乐与泪水。
天书奇谭 / The Legend of Sealed Book  /  Secrets of the Heavenly Book,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg,138,9.2,王树忱 Shuchen Wang / 钱运达 Yunda Qian,传奇的年代，醉人的童话。
傲慢与偏见 / Pride & Prejudice / 傲慢与偏见2005  /  Pride And Prejudice,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,139,8.6,乔·怀特 Joe Wright,爱是摈弃傲慢与偏见之后的曙光。
血战钢锯岭 / Hacksaw Ridge / 钢锯岭  /  钢铁英雄(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,140,8.7,梅尔·吉布森 Mel Gibson,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
哈利·波特与阿兹卡班的囚徒 / Harry Potter and the Prisoner of Azkaban / 哈利波特3：阿兹卡班的逃犯(港 / 台) ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,141,8.7,Alfonso Cuarón,不一样的导演，不一样的哈利·波特。
教父3 / The Godfather: Part III / 教父第三集  /  教父 III,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,142,8.9,弗朗西斯·福特·科波拉 Francis Ford Coppola,任何信念的力量，都无法改变命运。
时空恋旅人 / About Time / 时空旅恋人  /  回到最爱的一天(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,143,8.7,理查德·柯蒂斯 Richard Curtis,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
釜山行 / 부산행 / 尸杀列车(港)  /  尸速列车(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,144,8.5,延尚昊 Sang-ho Yeon,揭露人性的丧尸题材力作。
风之谷 / 風の谷のナウシカ / 风谷少女  /  Kaze no tani no Naushika,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,145,8.9,宫崎骏 Hayao Miyazaki,动画片的圣经。
哪吒闹海 / Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,146,9.1,严定宪 Dingxian Yan / 王树忱 Shuchen Wang,想你时你在闹海。
电锯惊魂 / Saw / 夺魂锯(台)  /  恐惧斗室(港),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg,147,8.7,詹姆斯·温 James Wan,真相就在眼前。
被解救的姜戈 / Django Unchained / 被解放的姜戈  /  决杀令(台),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,148,8.7,昆汀·塔伦蒂诺 Quentin Tarantino,热血沸腾，那个低俗、性感的无耻混蛋又来了。
